         /\\\\            /\\\\  /\\\\\\\\\\\\     /\\\\\\\\\\\\\\\  /\\\\\\\\\\\
         \/\\\\\\        /\\\\\\ \/\\\////////\\\  \/\\\///////////  \/////\\\///
          \/\\\//\\\    /\\\//\\\ \/\\\      \//\\\ \/\\\                 \/\\\
           \/\\\\///\\\/\\\/ \/\\\ \/\\\       \/\\\ \/\\\\\\\\\\\         \/\\\
            \/\\\  \///\\\/   \/\\\ \/\\\       \/\\\ \/\\\///////          \/\\\
             \/\\\    \///     \/\\\ \/\\\       \/\\\ \/\\\                 \/\\\
              \/\\\             \/\\\ \/\\\       /\\\  \/\\\                 \/\\\
               \/\\\             \/\\\ \/\\\\\\\\\\\\/   \/\\\\\\\\\\\\\\\  /\\\\\\\\\\\
                \///              \///  \////////////     \///////////////  \///////////
			MULTI		   DIMENSIONAL 		ETERNO 	       INFINITO

ELIMINA EL ULTIMO PARENTESIS ) DEL LINK, NO ES PARTE DE EL

UNETE A NOSOTROS, AYUDEMOS A LA SOCIEDAD.
COMPARTE ESTE ARCHIVO LO MAS QUE PUEDAS.
https://www.facebook.com/groups/1222842638483075
https://t.me/MDEI_ORG

	Cuentos infantiles (folder)
		Cuentos Del Pajarito Remendado (folder)
			Miguel de Cervantes.pdf (1881.81 KB, shared as exported permanent file link: https://mega.nz/file/nohG0RzQ#y0sKslwp5XwifPb1r7UvXt3e5P0SqHbv0TBWuslhc9o)
			Miguel y el dragon - Elisabeth Heck.pdf (4.76 MB, shared as exported permanent file link: https://mega.nz/file/6swBiTaL#emXo7nU0bicVN319Mv0cOa3N6BkLfgAxbo1pwODS6qM)
			Mil grullas. Bornemann.pdf (16.64 MB, shared as exported permanent file link: https://mega.nz/file/O9AQRAhR#7RXZsg7eXDfha_KoBkd6mEeltaXR_wtRokwYq0ddd58)
			Milo, el gato malo.pdf (4.11 MB, shared as exported permanent file link: https://mega.nz/file/Gx4mgDRI#DIgmgSJWAXc8rKcLej-YTcxvOW2rFm3UecvIlkM5Mrw)
			Mimosaurio.pdf (3.31 MB, shared as exported permanent file link: https://mega.nz/file/j8wC2JQT#nmN0AEtkRwfn6g_8BagvpAlsIxwCJ9oTJlSbfNXoSMQ)
			misterio en el cementerio.pdf (29.01 MB, shared as exported permanent file link: https://mega.nz/file/OlBjlCYY#Y39BtTdi1YW5YvpQG5hDpva_gy6lZXtSB3r5mJpGAOo)
			Mitos clasificados 1.pdf (86.09 MB, shared as exported permanent file link: https://mega.nz/file/epYklK5S#ae4N0ecy7Q0lp1DEpt-v_FUooA5EgiF-A28dYqNMLFc)
			Mitos clasificados 2.pdf (56.98 MB, shared as exported permanent file link: https://mega.nz/file/jpIHSKbA#lMyMQ28c79UZkMnOlqNnfHQx923IX2H491eB-WibW_o)
			Mitos clasificados 3.pdf (116.22 MB, shared as exported permanent file link: https://mega.nz/file/y8AikZSS#etAmQ0zYB30kB2d3mEnFequbrJIm85d_V_VNAG85Guk)
			Mitos clasificados 4.pdf (45.19 MB, shared as exported permanent file link: https://mega.nz/file/KshyHa4C#TQ_N0z84IZg-UjTTPyIPeS_ZIw68pqixRu58owKO740)
			Mitos y cuentos tradicionales.pdf (12.11 MB, shared as exported permanent file link: https://mega.nz/file/zxg0SKwZ#9IDgtsSfdgeZOsXIWWgbE4IPUokIpHT2erqRenTV7O8)
			Mitos y Leyendas de Argentina.pdf (63.62 MB, shared as exported permanent file link: https://mega.nz/file/LhQEXJJC#_1_3R-pCc2tClM0xxKktBPqtxVzpomtS7GIt04ZYI9A)
			Mitos y leyendas de la Arg_.pdf (5.99 MB, shared as exported permanent file link: https://mega.nz/file/G1owRIZD#-9td_TtweV0UQrh9I-NFZHnBQAU_ULM6SItubf4cLjc)
			Monigote en la arena.pdf (858.98 KB, shared as exported permanent file link: https://mega.nz/file/ykx0FJxC#P77wlxmyfJzDPhj9h_2-HryE3hy-dxG5IXBtoqbb_L4)
			Monstruo capilar y otros.pdf (1297.74 KB, shared as exported permanent file link: https://mega.nz/file/q9I2iTDI#ilUwrU1WPkiwZWIDa4yzWLi65Djw2hUMK_v-DWlrfHg)
			Monstruo rosa.pdf (27.87 MB, shared as exported permanent file link: https://mega.nz/file/n0502A7J#x5uozE1_xASY4W8CfyYiF4kqkW7MAZRjxIDXivr0HOA)
			monstruo se bueno.pdf (900.96 KB, shared as exported permanent file link: https://mega.nz/file/WxoCVBia#IrBLENaR0S5mjucvtvzHnVlhktZpg5FGyJMPcHdy3m8)
			MONSTRUO TRISTE, MONSTRUO FELIZ 001-1.pdf (10.53 MB, shared as exported permanent file link: https://mega.nz/file/D5xCiSpB#oQIuCTcHJB1WjWDPtaljuMrDizslBVpy-n7iDJtHxt0)
			Monstruo vas a comerme.pdf (12.25 MB, shared as exported permanent file link: https://mega.nz/file/2k5T1BwJ#4OqOtfFZYP5cFC5vZMW9sZ2SL8CoHt3y_cqxWOBQgpM)
			Monstruos argentinos.pdf (45.76 MB, shared as exported permanent file link: https://mega.nz/file/ykplQAjQ#_4PIHEFt5S-UZ1ZG1NtOQoCAVcNw2LqSB8LfCsG9mLA)
			Monstruos de colección - Graciela Sverdlick.pdf (10.31 MB, shared as exported permanent file link: https://mega.nz/file/zsYEhDAT#KSizV1d9yXGXVCvaO_h1ohM1GBeA_2d0Bww4-xw13aM)
			monstruos para no tener miedo.pdf (433.66 KB, shared as exported permanent file link: https://mega.nz/file/rsR3UDRL#h1EdcTnluUNdaXfaZGzRHQUcYOmvK9aczuhSaodJtWg)
			Monstruos y mareas.pdf (5.53 MB, shared as exported permanent file link: https://mega.nz/file/nwpnDTJb#7UjCKoh9qpiLbUiEx_og58tRH_mEwN2wqQkxH1J0zPU)
			Mozart.pdf (1465.08 KB, shared as exported permanent file link: https://mega.nz/file/up4ygDob#5N8Op-_4bo51OE2DpRgkwC21LofIjlM5pQ1ddUARlUU)
			Muak, el pirata.pdf (12.90 MB, shared as exported permanent file link: https://mega.nz/file/6w4gAK7T#wQdnzi30uDn4OiCf2g22_EnotuJpwqWg5H80u1neMkM)
			Mucha Basura.pdf (7.29 MB, shared as exported permanent file link: https://mega.nz/file/rlAixAyB#agVfQ0opsQW98zSLOp74wmQPx-YXQwifDjjKhQ-EuSk)
			Mucho perro.pdf (14.03 MB, shared as exported permanent file link: https://mega.nz/file/rsYDTZbY#P0dl8IvkdYHJcTv8ehr40RLZ-WuOtJRuBkAbcRYLElI)
			Mucho ruido y poco comido.pdf (405.30 KB, shared as exported permanent file link: https://mega.nz/file/2g4GQI6C#7TCMXVzBRJjqXCNf-UdeFkKGgQJ1dGNeMbKiQomHi5g)
			Mujercitas eran las de antes.pdf (2.14 MB, shared as exported permanent file link: https://mega.nz/file/Kk53CJaL#8XT0YwUua_KDNGnYbweDlCPyiy3VEJGcmCVQJu00x2M)
			Mujeres insolentes de la historia 2.pdf (3.85 MB, shared as exported permanent file link: https://mega.nz/file/K4wVwZaK#yfe2la0zJVNC05jU7PtIgpP-Ygqn_kr-WUL3-IWzDv0)
			Mujeres insolentes de la historia.pdf (3.36 MB, shared as exported permanent file link: https://mega.nz/file/TtRCkBJJ#35m2sTzOMErEvY40sFWOLwym9m-fabItVl2vfqcHfYk)
			Más cuentos de Grimm.pdf (16.24 MB, shared as exported permanent file link: https://mega.nz/file/PkJ0iK6S#LEd8-rPwq2UzseH4uB0XdzTvJOqdvc2nZk7ZzRsAojs)
			Más te vale, Mastodonte!.pdf (20.35 MB, shared as exported permanent file link: https://mega.nz/file/H1h02KIS#RJRgKEn1I9hKE0NqQoggavQoxSFsZ8WGGzcOdtxdxFs)
			Más y más cuentos.pdf (35.49 MB, shared as exported permanent file link: https://mega.nz/file/q4wTnAoZ#1encYyi8aTX-QhgS1ipTgJicJ9beKxMOhVo8fP93mkU)
			ROCHA - MATEO Y SU GATO ROJO.pdf (11.52 MB, shared as exported permanent file link: https://mega.nz/file/H5hR0LjZ#DqZMb_1NAu4V9yQ5pGy0EBDYK5jj7ehNApWmhYgLjew)
			toda mafalda.pdf (18.59 MB, shared as exported permanent file link: https://mega.nz/file/60A0xLJQ#yJ7QInuDjAwCkwPaR7zslv0SoJg_MRGRgsxGH5dHspI)
		N (folder)
			N. Nunkui, creadora de las plantas.pdf (3.50 MB, shared as exported permanent file link: https://mega.nz/file/C5AnHS5K#Musc3ubq9GaB4NXUbDiljrMlPeMLKHuk7IJm6axavzU)
			N. Némesis y el vendedor de caramelos.pdf (28.51 MB, shared as exported permanent file link: https://mega.nz/file/H8BQCJJA#yczLZbqD1KbBx5fCeITGoJb0JxnQ5D8sR2nfQwLjA5k)
			Nada me resulta.pdf (4.73 MB, shared as exported permanent file link: https://mega.nz/file/H0B2TA5Z#wrb8k9bZQJ_PLd4VQeiuGOUcNLao16IL3qk_d_YDY-A)
			Nelson Mandela 2.pdf (1651.20 KB, shared as exported permanent file link: https://mega.nz/file/rsIgiA7S#a5CHTrTnqjgfgR3o3ik5LkQ4JHS9eVLkvi9K2_xsbGI)
			Neon, un perro reloj.pdf (17.46 MB, shared as exported permanent file link: https://mega.nz/file/zwYiQQJK#sDpbOJPbjA29dxBEpTICD9hCL4AQwH2ii2gQDmJg9MI)
			Newton.pdf (2.21 MB, shared as exported permanent file link: https://mega.nz/file/y14XEKxD#v6srrdOEty_q8QsmSxmhVCFQmAbRowCjmmWEv88HmtQ)
			Nicolodo viaja al País de la cocina.pdf (1638.42 KB, shared as exported permanent file link: https://mega.nz/file/fsYVUZjQ#4fS_FbBJLdB8zzNrXdIQc1_C5H8jIGSUOtEy5rKyTqE)
			Nicolás tiene dos papás.pdf (945.08 KB, shared as exported permanent file link: https://mega.nz/file/a8gmjbCB#GDoz-yXdMKA1cKT5m2W1NbobISkD9uXrSvWQFrGXuN8)
			Nina y la grulla.pdf (4.96 MB, shared as exported permanent file link: https://mega.nz/file/y0pgQJLR#Q3HTMKQkK9BWwIWSTQqNZ_uH1QzLznGhjfYmqwxv4-k)
			Ningun crimen.pdf (45.02 MB, shared as exported permanent file link: https://mega.nz/file/zpgURBKA#vozXLZaKkGJfWyEaeiwQ63Wz6GWIu6AU3i2kzOULRrU)
			Niña bonita.pdf (2.87 MB, shared as exported permanent file link: https://mega.nz/file/n9YDFZTK#FULnJtEvm8gvu7DKrcAtjH7BuSoPxQazo8L-MbiHmG0)
			Niñas. Nespolo.pdf (20.80 MB, shared as exported permanent file link: https://mega.nz/file/WsZGEBwR#DzX2udGM6OYB9akdMAqD2VUGX8LxuZmKfWVOYid8DHQ)
			Niños las brujas no existen_Maria Ines Falconi.pdf (7.65 MB, shared as exported permanent file link: https://mega.nz/file/XwoAkRYI#a3ZKWtCJd3LFRODM7glHiefSlDNGnn2qsCtfG_2m4LI)
			No (es asi).pdf (9.73 MB, shared as exported permanent file link: https://mega.nz/file/Sk4XBSZC#1ZAKVBLZ3oGKfawPAQaEoV3IgQUNlS9JHyficHzh6-c)
			NO de Marta Altés.pdf (4.74 MB, shared as exported permanent file link: https://mega.nz/file/CoBEhYCD#-cq9qBYw8RZE7797_1tXbvNOfI-iaZ3-0tdGi4oNdrU)
			No es una caja.pdf (3.25 MB, shared as exported permanent file link: https://mega.nz/file/GtY0TIwQ#-bMm-4PABSq59hs5ZOobCW4dxpMK5Ms0rQkrpoLKQTA)
			No funciona la tele! - McCoy Glen.pdf (2.22 MB, shared as exported permanent file link: https://mega.nz/file/HoZSmLoK#5TBuerDPIDR21nwgB2uvx9YVQWMO4JuybKgfImjSSpk)
			No me quiero ir a la cama.pdf (1952.46 KB, shared as exported permanent file link: https://mega.nz/file/2kYmGYhC#SyWWAiiWEG-m9ws7STxLV3Mgef0rcvi6p5rt8RLjsqc)
			No más besos. Emma Clark.pdf (2.12 MB, shared as exported permanent file link: https://mega.nz/file/r8IDxBSC#03xmywONwNLdcdGtvSOqQcmFSVH52BzGgVsJoBpp2LE)
			No quiero el cabello rizado.pdf (1682.46 KB, shared as exported permanent file link: https://mega.nz/file/W5BGULxJ#3uMoDU5ycjRBeruPK-uB-Pw7Me4Z3EiuSTm_9YMv25A)
			No somos angelitos.pdf (1400.18 KB, shared as exported permanent file link: https://mega.nz/file/q44iXBIA#gJvmJ3JpDANB683azDPvVggWGeU54LwFMTRU4X7mtuE)
			No te rias Pepe - Keiko Kasza.pdf (3.12 MB, shared as exported permanent file link: https://mega.nz/file/akAGBaJb#xwT2VHsfQOeIcrQ4CLWqR3aXaLSrza2ri-MErm9puE8)
			No voy a dormir.pdf (7.66 MB, shared as exported permanent file link: https://mega.nz/file/DxJDiD6a#yzcLW-Gv_luJzcmJv-7aKnJLPh1ag9XOrsFWEV7v_Ec)
			No. Claudia Rueda.pdf (6.27 MB, shared as exported permanent file link: https://mega.nz/file/i1I1FIzL#t-murVklOgjv5tD4X34XzlCStWZHaMY6DjYrVlgAHxA)
			No_.pdf (858.43 KB, shared as exported permanent file link: https://mega.nz/file/q4RAWZ6R#pA9wj6q2foS5BYU_ShYCJz248s6RePvAphDOyWdFmi8)
			Nos miramos.pdf (1537.93 KB, shared as exported permanent file link: https://mega.nz/file/G0BTDJpK#ZwotaRKTpN0hqsvMLHA6bvKoebBiVk3flo2wJYAtq0E)
			Noticias de un mono - Silvia Schujer.pdf (0.00 B, shared as exported permanent file link: https://mega.nz/file/b4xQkZTA#T9RDAqVDjmC1Mueu5w3Gr_Dt4zlW10HyAAAAAAAAAAA)
			Nuestro Canuto.pdf (2.87 MB, shared as exported permanent file link: https://mega.nz/file/ihJyFLyI#q0XOIRa0TKq0DIxjKCTeQM6mykzYeiljmoJOoGE9Kys)
		O (folder)
			Octubre un crimen - Norma Huidobro.pdf (813.89 KB, shared as exported permanent file link: https://mega.nz/file/2tRjSJZC#XYsVmQNFuyQ_JujEbWpYDUBfssDq55P5iCrqV1JnlY0)
			Odisea. Azulejos rojos.pdf (166.51 MB, shared as exported permanent file link: https://mega.nz/file/r4pGwQIK#hg13oDvmgfRURdnb8SqknP6v-XygGPWKqeOo6Pzug88)
			Ojo-por-ojo-diente-por-diente---Tere-Valenzuela.pdf (4.41 MB, shared as exported permanent file link: https://mega.nz/file/Os5TxC4R#F6fA7tIVuxZlSB4nTSJt7xfQMm-J7jrdz3pp4LjkelU)
			Olivia y las princesas_.pdf (2.92 MB, shared as exported permanent file link: https://mega.nz/file/LpZF0C4I#Gg8IRTUOn1PzaRoCrqM9D5bpGn7dhK_UKlI1OAA-6jc)
			Orejas de Mariposa.pdf (7.31 MB, shared as exported permanent file link: https://mega.nz/file/j8Bh2QaT#KOLVCwjpOSLSG4nkivXTWtKsiam4kQdjt3w-940Ofu0)
			Orejitas se divierte.pdf (1823.60 KB, shared as exported permanent file link: https://mega.nz/file/7lhwCDYR#wlTT_Q9KR1XvGjVB79JNzwgaIXhQCM1iqxNG40hwlxk)
			Otoño.pdf (4.64 MB, shared as exported permanent file link: https://mega.nz/file/ChAwXQCK#Kij3Ti39zcm9Ayi0dMn4KBfubipJF_jwQohT9NtpFfU)
		P (folder)
			1 Pasito a paso - Maria Elena Walsh.pdf (4.55 MB, shared as exported permanent file link: https://mega.nz/file/btAnkDZb#ULZ3fF2AoHd4910thAviC6itbZHoM30lcn6sxrsB8ak)
			2 Pasito a paso - Maria Elena Walsh.pdf (4.35 MB, shared as exported permanent file link: https://mega.nz/file/roIQVDyQ#DuHdrxahAXa_qzUTMGbYEfGNRRNlZoZwE9QttP28kR4)
			3 Pasito a paso - Maria Elena Walsh.pdf (4.96 MB, shared as exported permanent file link: https://mega.nz/file/KhJVgRRY#XwT3oMB2k3cr4EBSwwoz4HdlXvzBLhsliLLhREUamO8)
			P. Por qué los elefantes prefieren jugar a la mancha.pdf (2.20 MB, shared as exported permanent file link: https://mega.nz/file/roIzRB7A#9L5qHHwCYTNs1-Ry611RLisGVLnPKKaqIQPhnC0JjfY)
			PAJARITA DE PAPEL.pdf (268.37 KB, shared as exported permanent file link: https://mega.nz/file/S4Q3TKLZ#K9c6SK50nWXsCUHtZkLoH6alRzRu7CCas0KeWwlnv2Q)
			Pantuflas de perrito .pdf (10.11 MB, shared as exported permanent file link: https://mega.nz/file/r1oxHbDI#NqHrKt-IhBlS8OjPpNDT_rkTgEIBZ5kUOrU7FAK33bE)
			Para alegrar al cartero y otros cuentos.pdf (63.68 MB, shared as exported permanent file link: https://mega.nz/file/W5RDlRKZ#Nqdf5EsluJNWkpgjCEHhfKGcOCXEr5Da90T-q4Zpq_c)
			Paraiso - Bruno Gibert.pdf (8.52 MB, shared as exported permanent file link: https://mega.nz/file/6xhmjBRJ#gyoFPolMOlH3GjKF-e3bbR7IbSCAElDMJZYqJj8UU5Y)
			Pasen y vean canciones circo.pdf (38.97 MB, shared as exported permanent file link: https://mega.nz/file/msIiDKwC#wAvwk-vzydllM-9l1Ees1GCARhNkgNlig_62scbEQtU)
			Paula tiene dos mamás.pdf (6.69 MB, shared as exported permanent file link: https://mega.nz/file/qtxigDRC#9VsYbsk_-2oghEa5dI0YrfJCYSW0M63yezq5e673yB8)
			Paula y el hada de la fruta.pdf (514.98 KB, shared as exported permanent file link: https://mega.nz/file/WtoAgTqB#6tpNvH7heHcZVMvvFZn3pe20SdA7T0VkXRat2yJySyM)
			Pedrito y el lobo.pdf (5.40 MB, shared as exported permanent file link: https://mega.nz/file/74IBEb4A#IhxZrr-WFMWNU-7uhvVNrr0kJ0Cj01Ca5V9uYpdtrqo)
			Pedro Urdemales y el Árbol de plata.pdf (8.19 MB, shared as exported permanent file link: https://mega.nz/file/qwwnmQ4S#a77nq7p8e7tzTDjunx7nSRNmQi1cP7Z-wqccTqhtFdo)
			Pelos y pulgas.pdf (3.99 MB, shared as exported permanent file link: https://mega.nz/file/mlw2RDCQ#YeJ37gWHkb7-GxK8NP9hDYgGAPX15R8iIMCGdmMcmgE)
			peppa pig va a la piscina.pdf (17.09 MB, shared as exported permanent file link: https://mega.nz/file/KhhnwbDL#aU_rlFg6Ht-CyGMWusrOxNaL7r0hNpzTBj1qBJdL-uA)
			peppa pig va de excursion.pdf (19.84 MB, shared as exported permanent file link: https://mega.nz/file/X9QxjDzR#5-sC5MxDAp4_B9OQvt0G10ATXUOUq8bwPZZ2u8gr0II)
			PEQUEÑO AZUL Y PEQUEÑO AMARILLO.pdf (1271.63 KB, shared as exported permanent file link: https://mega.nz/file/Tl5XzIhY#UpwN5d4qQ9GkcwaQAOL_fTTxW9Mu4ztQcn6fRZtLPss)
			Perdido y encontrado.pdf (4.77 MB, shared as exported permanent file link: https://mega.nz/file/f1QjAJJb#9ymGfUYn0iamPh7Rd5rHMDGXujqc1P70U3ESLqdzHmw)
			Perla la pata bailarina.pdf (783.42 KB, shared as exported permanent file link: https://mega.nz/file/LlJWgazA#BICry7edAyPm03L2nwDXqAWJvWqhG_V5SGTEawqlRHE)
			Petalos de nube.pdf (60.69 MB, shared as exported permanent file link: https://mega.nz/file/GsoC2SjK#Q_rC6BjhQcb5Llxq-yKNN148M0yPDqKf6eW8htvlIC0)
			Peter Pan  El Regreso Al Pais De Nunca Jamas.pdf (3.79 MB, shared as exported permanent file link: https://mega.nz/file/2tYl0QKa#j5VLsA4C4FjLFoklBaqdXfGdtPms8T6z8H9JYiax71k)
			Petit el monstruo.pdf (1190.91 KB, shared as exported permanent file link: https://mega.nz/file/fpQDzRQT#VGL3ejz4BA5b_doeR44gLooQ0E7weo0ixuuIAX581UQ)
			Picasso.pdf (1653.15 KB, shared as exported permanent file link: https://mega.nz/file/GkoV3SZA#RgUZ7NtiNZByWt10kfRgHesGhx_jXPc-d9CL7IyTP2w)
			Piedra libre.pdf (9.82 MB, shared as exported permanent file link: https://mega.nz/file/XpJhTBrS#QcqOKPiBUL0lyyogc5WVER9GXt6hue0LYjG6oa57swc)
			Pimienta en La Cabecita.pdf (4.23 MB, shared as exported permanent file link: https://mega.nz/file/DoZRGLjQ#Fni2mMIEVkTYv4TLz6MjVAYK6qVuetQCaZhsh13oa2U)
			Pinocho. Collodi.pdf (663.29 KB, shared as exported permanent file link: https://mega.nz/file/ugokhDrZ#txz9mDTtUyQ3_T4oVTTrKwvoChONjbIMnQwy97-Oeos)
			Pinocho. Disney.pdf (4.79 MB, shared as exported permanent file link: https://mega.nz/file/ChhlAQSR#OzLI7AI1AXtTc8qcxxshpPkund-dxikTfa4RuBZLXl0)
			Pinzón y los inventos.pdf (9.17 MB, shared as exported permanent file link: https://mega.nz/file/igo0nTwZ#sxihonjzfuuKDBNWPRVxN3TJFz3VlYZJYd3htjxQaXo)
			Pipino el pinguino,  el monstruo y las Islas Malvinas 1.pdf (1152.56 KB, shared as exported permanent file link: https://mega.nz/file/GsJBUIIY#KXPSQ9wxp8ImydHjwJt7_ibUbQvXpt-VnG1N4WOD5ho)
			Pobre lobo Ema Wolf .pdf (298.65 KB, shared as exported permanent file link: https://mega.nz/file/T5BjCbyB#5H_DtfeuTKfrsGtFZGr_L9A3E7ILkMqNqOmuUfcSYS4)
			Pobre Lobo.pdf (1425.63 KB, shared as exported permanent file link: https://mega.nz/file/r4wwxIgZ#y4XGTOPSR3opoDXdyNlmDGXhjS2s6Mciu9WT10aRKxs)
			pobre-lobo.pdf (78.57 KB, shared as exported permanent file link: https://mega.nz/file/KxwwAA5A#VBMkiicr2f6RCam2xyQD-FdgkClaBa1h3_X_T3I7ZFQ)
			Pocahontas. Disney.pdf (4.53 MB, shared as exported permanent file link: https://mega.nz/file/WwZyVTIA#_20igvgeg5V1za-egppnU7umLZz4zcnWcuBR7M0KG38)
			Pocopan - Maria Elena Walsh.pdf (6.39 MB, shared as exported permanent file link: https://mega.nz/file/78Yy0KrZ#ovHdoCmUnogYk0g1ylLKRNiNwFh_tTio2yjm9Y6lJFo)
			Poemas con sol y son - Antología.pdf (15.04 MB, shared as exported permanent file link: https://mega.nz/file/zkpVFI6L#X4DlR-GpoTBkJj8trbyXseGdx468w5oUCWHGclmtm2A)
			Poemas para niños.pdf (64.75 KB, shared as exported permanent file link: https://mega.nz/file/K9ZUUBzJ#5ksXkV6CxcNkP6Dyabs-xRVHLLx9JXngzURWFh9jvVI)
			Poemas para un niño con sonrisa de primavera.pdf (1835.20 KB, shared as exported permanent file link: https://mega.nz/file/CwBhWabY#JPOsN7E9vFe4wkeJQrmaFhIOVXFvQhHy6ELYqap-PoM)
			Poemas que cantan.pdf (2028.41 KB, shared as exported permanent file link: https://mega.nz/file/Tx5xzB5Z#H7DsoaaGrK1Zv_UhLNbaFYz_cnQhdO8Hb5-d7E5EYY4)
			Poemas que cuentan historias.pdf (785.14 KB, shared as exported permanent file link: https://mega.nz/file/vspDDSwD#q_w_gKNOgHKrHUaOuV7AvKgn-rIvCPtwYY-USWyCTPI)
			Poemas y Canciones.pdf (851.58 KB, shared as exported permanent file link: https://mega.nz/file/fhQEXBTR#cuImuZeHlYjUXZFE5vSUh2vQKdst1kPB7sMxQTzjbOM)
			Poemas. Fermín Liberal.pdf (117.67 KB, shared as exported permanent file link: https://mega.nz/file/b9IinCLI#Lp-s4sAHe_xyTRCUh0TZhrxHC91mhEvbhNFrV7b1nmI)
			Poesia hispanoamericana.pdf (53.48 MB, shared as exported permanent file link: https://mega.nz/file/f5hARJrS#Ux6zjGTYjmYQYUDeeRRh34ox7iMbdJQHBy_xZJaUZWc)
			Poesia y cuento. Estrada.pdf (65.37 MB, shared as exported permanent file link: https://mega.nz/file/S4ojwJpR#e90sII5ioye6YdF1n1-N6LzmSEQrSL1ykqUV4vJuWOs)
			Poesia y vida.pdf (2.16 MB, shared as exported permanent file link: https://mega.nz/file/qpZEgAjZ#eqm-kr1_8saX_UpskqKzATPfMs4vlpcA2JWLyWxrg5k)
			poesias-infantiles.pdf (844.96 KB, shared as exported permanent file link: https://mega.nz/file/e9wSXS7b#i0yIM2yzUkMlkvjn_IPf0yfhynG9vwI4uwHlnnyzw0o)
			Poesía. Los haikus en la literatura hispana.pdf (168.42 KB, shared as exported permanent file link: https://mega.nz/file/nkZHBBxL#7tDmT0cVSmRCEycMKXHkcVtTsfWNlwtiPkc_UebuJK0)
			Por cuatro esquinitas de nada.pdf (2.34 MB, shared as exported permanent file link: https://mega.nz/file/jo4w3JAY#hVb3wCMnh9LGPY44Rdf6znq0YfQRHOCyAGIPtp4Scss)
			Por fin, la magia.pdf (64.84 MB, shared as exported permanent file link: https://mega.nz/file/6lZgxDTL#LyEdKmG9TcZ473Ct7fD658lqALFVwS2F9pIUgYXzmXs)
			PORQUE TE QUIERO TANTO.pdf (14.92 MB, shared as exported permanent file link: https://mega.nz/file/OshVVJIb#blKpfqHn7s2rRuYEVrMnAzfeM3F8azZ2AJPkCYtlc3c)
			Porque tengo que usar anteojos.pdf (2.65 MB, shared as exported permanent file link: https://mega.nz/file/ztI2yQRA#aaeSOEtTrOWkg3aqb1VcOn_TIt-SPT3_0bKgRjJCuIc)
			Pototo 3 veces mosntruo.pdf (3.32 MB, shared as exported permanent file link: https://mega.nz/file/K45jHChR#-CKxZ6AJO7d9NtTQwIK3Yozmwocjp-RvsZ7m5ngIy5o)
			Preciosaurio.docx (16.94 KB, shared as exported permanent file link: https://mega.nz/file/GpQgACBD#kxzlD5yU27soK_yKcW3duI98xZyeWW-__OhHL9Ce_Hc)
			Presiona aquí - Un punto.pdf (1427.78 KB, shared as exported permanent file link: https://mega.nz/file/Cg4nQb6K#zEMED07VpnhRNrXX9BzBUsmKc5nmGrLr0ClndWI9CRU)
			Primavera.pdf (6.73 MB, shared as exported permanent file link: https://mega.nz/file/qxYmQIrD#JjyP1qdI7FefMMOufTUdFw7nr8b2tmH_-cpabdDJ8bQ)
			Prohibido soñar.pdf (124.35 MB, shared as exported permanent file link: https://mega.nz/file/P0pmGarB#u9lWXvvkyCZKOFxYIZ-Hnbj742fzCcebhUDaqVR7u3c)
			Puedo mirar tu pañal.pdf (21.31 MB, shared as exported permanent file link: https://mega.nz/file/T9wyXJ5C#ifCllGqOnd8t1IwFrKFJ4ij-evvDJIOfbhoaZZsQp4Y)
			Puercoespin primavera - Silvia Schujer.pdf (33.46 MB, shared as exported permanent file link: https://mega.nz/file/K94nWDbJ#xboI84Q4mm1xjKYuY7Ws7jiuIgOYUa-6FVqijnXo36w)
			Pulgarcito de la Patagonia (1).pdf (5.68 MB, shared as exported permanent file link: https://mega.nz/file/XtpjiAjT#jJuN2CaYz8VG_KwOAo9ltA9gMm-je6ky6TsSF1AfrWE)
			Pulgarcito. ILCE (183.65 KB, shared as exported permanent file link: https://mega.nz/file/z5xFxTxL#DHUg6ECrVYAeFO3a9lWsLjn9LQrysaF88VgyLyy6O2A)
			Pulgarcito. Ministerio.pdf (137.45 KB, shared as exported permanent file link: https://mega.nz/file/65A3Ca7T#xutPEUTjU0ajQXpZSsyX9pdE_danaCsEnB-p2ZkRjrU)
			PULGAS . Ema Wolf.pdf (1802.58 KB, shared as exported permanent file link: https://mega.nz/file/6s4yjSZC#5IUmUjuiDIWN0ZkpmyZnrloVHw1em6VvnwgkfQ9OTTs)
			Puro huesos.pdf (10.52 MB, shared as exported permanent file link: https://mega.nz/file/654G3BaY#SZsO2rwp21Yh4WGPFMOhJVDabgefydxGUh7CoDNONCQ)
			Pájaro amarillo.pdf (7.19 MB, shared as exported permanent file link: https://mega.nz/file/S05FWDSa#nlosCfMf2iYL9AK4XWAXud0cFAN6GsGxAAAZ0pER4-k)
			¡PICA! Un cuento para decir NO. (ESI )pdf.pdf (18.41 MB, shared as exported permanent file link: https://mega.nz/file/jko1iJBb#ByFFupEtCXlo9AeE5_hRD_7Ec8TZOYWVdpNMMPnfm8o)
		Q (folder)
			Que bien se vuela soñando.pdf (8.66 MB, shared as exported permanent file link: https://mega.nz/file/795TgD7S#45bTqGqKPwUQDTprhtxe0BnN0vKEkQNTUaEe7Lxo6rM)
